Episode 0:
(array([-0.41674376,  0.        ], dtype=float32), array(0))
(array([-0.26606226, -0.04547054], dtype=float32), array(0))
(array([-0.31427783, -0.04821556], dtype=float32), array(0))
(array([-0.36496213, -0.0506843 ], dtype=float32), array(0))
(array([-0.41779178, -0.05282967], dtype=float32), array(0))
(array([-0.47240177, -0.05460996], dtype=float32), array(0))
(array([-0.52839416, -0.05599243], dtype=float32), array(2))
(array([-0.58335066, -0.05495647], dtype=float32), array(2))
(array([-0.6368614 , -0.05351073], dtype=float32), array(2))
(array([-0.6885389 , -0.05167751], dtype=float32), array(2))
(array([-0.7380292 , -0.04949032], dtype=float32), array(2))
(array([-0.78501993, -0.04699074], dtype=float32), array(2))
(array([-0.8292449 , -0.04422498], dtype=float32), array(2))
(array([-0.87048554, -0.04124063], dtype=float32), array(2))
(array([-0.90856934, -0.03808378], dtype=float32), array(2))
(array([-0.9433662 , -0.03479688], dtype=float32), array(2))
(array([-0.9747834 , -0.03141719], dtype=float32), array(2))
(array([-1.0027593 , -0.02797595], dtype=float32), array(2))
(array([-1.0272574 , -0.02449813], dtype=float32), array(2))
(array([-1.0482601, -0.0210026], dtype=float32), array(2))
(array([-1.0657628 , -0.01750262], dtype=float32), array(2))
(array([-1.0797693 , -0.01400649], dtype=float32), array(2))
(array([-1.0902876 , -0.01051842], dtype=float32), array(2))
(array([-1.0973269 , -0.00703928], dtype=float32), array(2))
(array([-1.1008945, -0.0035675], dtype=float32), array(2))
(array([-1.1009942e+00, -9.9863908e-05], dtype=float32), array(2))
(array([-1.0976266 ,  0.00336765], dtype=float32), array(2))
(array([-1.0907875 ,  0.00683909], dtype=float32), array(2))
(array([-1.0804697 ,  0.01031775], dtype=float32), array(2))
(array([-1.0666645,  0.0138053], dtype=float32), array(2))
(array([-1.0493634 ,  0.01730104], dtype=float32), array(2))
(array([-1.0285624 ,  0.02080099], dtype=float32), array(2))
(array([-1.0042653 ,  0.02429708], dtype=float32), array(2))
(array([-0.976489  ,  0.02777638], dtype=float32), array(2))
(array([-0.94526863,  0.03122034], dtype=float32), array(2))
(array([-0.91066426,  0.03460437], dtype=float32), array(2))
(array([-0.87276673,  0.03789757], dtype=float32), array(2))
(array([-0.8317037 ,  0.04106301], dtype=float32), array(2))
(array([-0.78764516,  0.04405853], dtype=float32), array(2))
(array([-0.740807  ,  0.04683818], dtype=float32), array(2))
(array([-0.6914526 ,  0.04935437], dtype=float32), array(2))
(array([-0.63989186,  0.05156074], dtype=float32), array(2))
(array([-0.5864765 ,  0.05341535], dtype=float32), array(2))
(array([-0.53159237,  0.05488415], dtype=float32), array(2))
(array([-0.47564828,  0.05594409], dtype=float32), array(2))
(array([-0.41906255,  0.0565857 ], dtype=float32), array(2))
(array([-0.3622481 ,  0.05681447], dtype=float32), array(2))
(array([-0.30559704,  0.05665105], dtype=float32), array(2))
(array([-0.24946693,  0.05613012], dtype=float32), array(2))
(array([-0.19416875,  0.05529818], dtype=float32), array(2))
(array([-0.13995829,  0.05421046], dtype=float32), array(2))
(array([-0.08703068,  0.05292761], dtype=float32), array(2))
(array([-0.03551834,  0.05151234], dtype=float32), array(2))
(array([0.01450817, 0.05002652], dtype=float32), array(2))
(array([0.06303706, 0.04852889], dtype=float32), array(2))
(array([0.11011051, 0.04707346], dtype=float32), array(2))
(array([0.15581913, 0.04570862], dtype=float32), array(2))
(array([0.20029595, 0.04447683], dtype=float32), array(2))
(array([0.2437107 , 0.04341474], dtype=float32), array(2))
(array([0.2862644 , 0.04255369], dtype=float32), array(2))
(array([0.32818472, 0.04192032], dtype=float32), array(2))
(array([0.36972195, 0.04153723], dtype=float32), array(2))
(array([0.41114566, 0.04142371], dtype=float32), array(2))
(array([0.45274186, 0.04159622], dtype=float32), array(2))
(array([0.49481064, 0.04206878], dtype=float32), array(2))
('done', -146.0)

Episode 1164:
(array([-0.5069343,  0.       ], dtype=float32), array(0))
(array([-0.5080592 , -0.00112493], dtype=float32), array(0))
(array([-0.51030064, -0.00224144], dtype=float32), array(0))
(array([-0.5136418 , -0.00334115], dtype=float32), array(0))
(array([-0.5180576 , -0.00441581], dtype=float32), array(0))
(array([-0.523515  , -0.00545737], dtype=float32), array(0))
(array([-0.529973, -0.006458], dtype=float32), array(0))
(array([-0.53738314, -0.00741019], dtype=float32), array(0))
(array([-0.54569   , -0.00830684], dtype=float32), array(0))
(array([-0.55483127, -0.00914128], dtype=float32), array(0))
(array([-0.56473863, -0.00990738], dtype=float32), array(0))
(array([-0.57533824, -0.01059961], dtype=float32), array(0))
(array([-0.58655137, -0.01121312], dtype=float32), array(0))
(array([-0.59829515, -0.01174378], dtype=float32), array(0))
(array([-0.6104834 , -0.01218823], dtype=float32), array(0))
(array([-0.6230273 , -0.01254395], dtype=float32), array(0))
(array([-0.6358366 , -0.01280925], dtype=float32), array(0))
(array([-0.64881986, -0.01298328], dtype=float32), array(0))
(array([-0.6618859 , -0.01306606], dtype=float32), array(0))
(array([-0.67494434, -0.0130584 ], dtype=float32), array(0))
(array([-0.6879062 , -0.01296191], dtype=float32), array(0))
(array([-0.70068514, -0.0127789 ], dtype=float32), array(0))
(array([-0.71319747, -0.01251235], dtype=float32), array(0))
(array([-0.72536325, -0.01216581], dtype=float32), array(0))
(array([-0.73710656, -0.0117433 ], dtype=float32), array(2))
(array([-0.74635583, -0.00924926], dtype=float32), array(2))
(array([-0.75305605, -0.00670018], dtype=float32), array(2))
(array([-0.757168  , -0.00411198], dtype=float32), array(2))
(array([-0.75866807, -0.00150009], dtype=float32), array(2))
(array([-0.7575477 ,  0.00112039], dtype=float32), array(2))
(array([-0.7538132 ,  0.00373447], dtype=float32), array(2))
(array([-0.7474862 ,  0.00632705], dtype=float32), array(2))
(array([-0.7386034 ,  0.00888277], dtype=float32), array(2))
(array([-0.7272176 ,  0.01138579], dtype=float32), array(2))
(array([-0.7133979 ,  0.01381972], dtype=float32), array(2))
(array([-0.6972304 ,  0.01616753], dtype=float32), array(2))
(array([-0.6788187 ,  0.01841167], dtype=float32), array(2))
(array([-0.6582845,  0.0205342], dtype=float32), array(2))
(array([-0.6357674 ,  0.02251708], dtype=float32), array(2))
(array([-0.61142486,  0.02434256], dtype=float32), array(2))
(array([-0.5854312 ,  0.02599366], dtype=float32), array(2))
(array([-0.5579765 ,  0.02745475], dtype=float32), array(2))
(array([-0.52926433,  0.02871212], dtype=float32), array(2))
(array([-0.49950972,  0.02975461], dtype=float32), array(2))
(array([-0.4689356,  0.0305741], dtype=float32), array(2))
(array([-0.43776965,  0.03116596], dtype=float32), array(2))
(array([-0.4062403 ,  0.03152933], dtype=float32), array(2))
(array([-0.3745731 ,  0.03166722], dtype=float32), array(2))
(array([-0.3429867 ,  0.03158639], dtype=float32), array(2))
(array([-0.3116896 ,  0.03129711], dtype=float32), array(2))
(array([-0.28087687,  0.03081271], dtype=float32), array(2))
(array([-0.25072795,  0.03014895], dtype=float32), array(2))
(array([-0.22140448,  0.02932345], dtype=float32), array(2))
(array([-0.19304954,  0.02835495], dtype=float32), array(2))
(array([-0.1657869 ,  0.02726263], dtype=float32), array(2))
(array([-0.13972138,  0.02606552], dtype=float32), array(2))
(array([-0.11493944,  0.02478194], dtype=float32), array(2))
(array([-0.09151034,  0.0234291 ], dtype=float32), array(1))
(array([-0.07048762,  0.02102272], dtype=float32), array(1))
(array([-0.05190921,  0.01857841], dtype=float32), array(1))
(array([-0.03580055,  0.01610866], dtype=float32), array(1))
(array([-0.02217749,  0.01362307], dtype=float32), array(1))
(array([-0.01104889,  0.0111286 ], dtype=float32), array(1))
(array([-0.00241892,  0.00862997], dtype=float32), array(1))
(array([0.00371111, 0.00613004], dtype=float32), array(1))
(array([0.0073413 , 0.00363019], dtype=float32), array(1))
(array([0.0084721, 0.0011308], dtype=float32), array(1))
(array([ 0.0071037, -0.0013684], dtype=float32), array(0))
(array([ 0.00223588, -0.00486783], dtype=float32), array(0))
(array([-0.0061319 , -0.00836777], dtype=float32), array(0))
(array([-0.01799924, -0.01186735], dtype=float32), array(0))
(array([-0.03336295, -0.01536371], dtype=float32), array(0))
(array([-0.05221415, -0.01885119], dtype=float32), array(0))
(array([-0.07453473, -0.02232059], dtype=float32), array(0))
(array([-0.10029308, -0.02575835], dtype=float32), array(0))
(array([-0.12943912, -0.02914604], dtype=float32), array(0))
(array([-0.16189902, -0.03245991], dtype=float32), array(0))
(array([-0.1975698 , -0.03567078], dtype=float32), array(0))
(array([-0.23631415, -0.03874436], dtype=float32), array(0))
(array([-0.27795613, -0.04164198], dtype=float32), array(0))
(array([-0.32227817, -0.04432202], dtype=float32), array(0))
(array([-0.36901996, -0.04674179], dtype=float32), array(0))
(array([-0.41787997, -0.04886002], dtype=float32), array(0))
(array([-0.46851966, -0.05063969], dtype=float32), array(0))
(array([-0.5205706 , -0.05205091], dtype=float32), array(2))
(array([-0.5716442 , -0.05107362], dtype=float32), array(2))
(array([-0.6213587 , -0.04971452], dtype=float32), array(2))
(array([-0.6693505 , -0.04799179], dtype=float32), array(2))
(array([-0.71528363, -0.04593315], dtype=float32), array(2))
(array([-0.75885713, -0.04357345], dtype=float32), array(2))
(array([-0.799809  , -0.04095189], dtype=float32), array(2))
(array([-0.8379184 , -0.03810938], dtype=float32), array(2))
(array([-0.8730045 , -0.03508613], dtype=float32), array(2))
(array([-0.9049243 , -0.03191979], dtype=float32), array(2))
(array([-0.93356836, -0.02864407], dtype=float32), array(2))
(array([-0.9588563 , -0.02528793], dtype=float32), array(2))
(array([-0.9807315 , -0.02187521], dtype=float32), array(2))
(array([-0.99915624, -0.01842475], dtype=float32), array(2))
(array([-1.0141069 , -0.01495067], dtype=float32), array(2))
(array([-1.0255699 , -0.01146297], dtype=float32), array(2))
(array([-1.0335381 , -0.00796823], dtype=float32), array(2))
(array([-1.0380085 , -0.00447033], dtype=float32), array(2))
(array([-1.0389798e+00, -9.7128324e-04], dtype=float32), array(2))
(array([-1.0364518 ,  0.00252796], dtype=float32), array(2))
(array([-1.0304251 ,  0.00602666], dtype=float32), array(2))
(array([-1.0209017 ,  0.00952349], dtype=float32), array(2))
(array([-1.0078859 ,  0.01301572], dtype=float32), array(2))
(array([-0.99138755,  0.01649835], dtype=float32), array(2))
(array([-0.97142416,  0.01996339], dtype=float32), array(2))
(array([-0.9480251 ,  0.02339908], dtype=float32), array(2))
(array([-0.92123586,  0.02678925], dtype=float32), array(2))
(array([-0.891123  ,  0.03011286], dtype=float32), array(2))
(array([-0.8577792 ,  0.03334379], dtype=float32), array(2))
(array([-0.8213283,  0.0364509], dtype=float32), array(2))
(array([-0.78192973,  0.03939858], dtype=float32), array(2))
(array([-0.73978186,  0.04214786], dtype=float32), array(2))
(array([-0.6951239 ,  0.04465794], dtype=float32), array(2))
(array([-0.64823556,  0.04688835], dtype=float32), array(2))
(array([-0.5994341,  0.0488015], dtype=float32), array(2))
(array([-0.5490687 ,  0.05036537], dtype=float32), array(2))
(array([-0.4975125 ,  0.05155621], dtype=float32), array(2))
(array([-0.44515175,  0.05236076], dtype=float32), array(2))
(array([-0.39237392,  0.05277782], dtype=float32), array(2))
(array([-0.33955505,  0.05281886], dtype=float32), array(2))
(array([-0.28704745,  0.0525076 ], dtype=float32), array(2))
(array([-0.23516877,  0.05187868], dtype=float32), array(2))
(array([-0.18419331,  0.05097546], dtype=float32), array(2))
(array([-0.13434577,  0.04984753], dtype=float32), array(2))
(array([-0.08579793,  0.04854785], dtype=float32), array(2))
(array([-0.03866772,  0.0471302 ], dtype=float32), array(2))
(array([0.00697929, 0.04564701], dtype=float32), array(2))
(array([0.05112685, 0.04414755], dtype=float32), array(2))
(array([0.09380375, 0.04267691], dtype=float32), array(2))
(array([0.135079  , 0.04127524], dtype=float32), array(2))
(array([0.17505671, 0.03997772], dtype=float32), array(2))
(array([0.21387134, 0.03881463], dtype=float32), array(2))
(array([0.25168315, 0.0378118 ], dtype=float32), array(2))
(array([0.28867435, 0.03699121], dtype=float32), array(2))
(array([0.32504588, 0.03637155], dtype=float32), array(2))
(array([0.3610148 , 0.03596891], dtype=float32), array(2))
(array([0.39681214, 0.03579731], dtype=float32), array(2))
(array([0.4326813 , 0.03586918], dtype=float32), array(2))
(array([0.46887702, 0.03619572], dtype=float32), array(2))
('done', -143.0)

Episode 1165:
(array([-0.57982737,  0.        ], dtype=float32), array(2))
(array([-0.57840765,  0.00141972], dtype=float32), array(2))
(array([-0.5755787 ,  0.00282893], dtype=float32), array(2))
(array([-0.5713615 ,  0.00421721], dtype=float32), array(2))
(array([-0.56578726,  0.0055742 ], dtype=float32), array(2))
(array([-0.5588975 ,  0.00688977], dtype=float32), array(2))
(array([-0.5507435 ,  0.00815402], dtype=float32), array(2))
(array([-0.5413861 ,  0.00935738], dtype=float32), array(2))
(array([-0.5308954 ,  0.01049072], dtype=float32), array(2))
(array([-0.51934993,  0.01154544], dtype=float32), array(2))
(array([-0.5068364 ,  0.01251357], dtype=float32), array(2))
(array([-0.49344847,  0.01338791], dtype=float32), array(2))
(array([-0.4792864 ,  0.01416209], dtype=float32), array(2))
(array([-0.46445566,  0.01483073], dtype=float32), array(2))
(array([-0.4490662 ,  0.01538948], dtype=float32), array(2))
(array([-0.43323106,  0.01583513], dtype=float32), array(2))
(array([-0.4170654 ,  0.01616564], dtype=float32), array(2))
(array([-0.40068525,  0.01638017], dtype=float32), array(2))
(array([-0.38420618,  0.01647907], dtype=float32), array(2))
(array([-0.36774233,  0.01646383], dtype=float32), array(2))
(array([-0.3514053 ,  0.01633704], dtype=float32), array(2))
(array([-0.33530304,  0.01610226], dtype=float32), array(2))
(array([-0.31953907,  0.01576396], dtype=float32), array(2))
(array([-0.30421177,  0.01532733], dtype=float32), array(2))
(array([-0.28941357,  0.01479817], dtype=float32), array(2))
(array([-0.27523082,  0.01418275], dtype=float32), array(2))
(array([-0.2617432 ,  0.01348763], dtype=float32), array(2))
(array([-0.24902365,  0.01271956], dtype=float32), array(2))
(array([-0.23713829,  0.01188536], dtype=float32), array(2))
(array([-0.22614652,  0.01099176], dtype=float32), array(2))
(array([-0.21610114,  0.01004538], dtype=float32), array(2))
(array([-0.20704854,  0.0090526 ], dtype=float32), array(2))
(array([-0.19902897,  0.00801957], dtype=float32), array(2))
(array([-0.19207683,  0.00695213], dtype=float32), array(2))
(array([-0.18622102,  0.00585582], dtype=float32), array(2))
(array([-0.1814851 ,  0.00473591], dtype=float32), array(0))
(array([-0.17988771,  0.00159739], dtype=float32), array(0))
(array([-0.18143502, -0.00154732], dtype=float32), array(0))
(array([-0.18612106, -0.00468603], dtype=float32), array(0))
(array([-0.1939274 , -0.00780634], dtype=float32), array(0))
(array([-0.20482245, -0.01089505], dtype=float32), array(0))
(array([-0.2187602 , -0.01393776], dtype=float32), array(0))
(array([-0.23567863, -0.01691842], dtype=float32), array(0))
(array([-0.25549778, -0.01981915], dtype=float32), array(0))
(array([-0.2781178 , -0.02262002], dtype=float32), array(0))
(array([-0.30341697, -0.02529916], dtype=float32), array(0))
(array([-0.33124998, -0.02783303], dtype=float32), array(0))
(array([-0.3614469 , -0.03019691], dtype=float32), array(0))
(array([-0.39381254, -0.03236565], dtype=float32), array(0))
(array([-0.42812717, -0.03431463], dtype=float32), array(0))
(array([-0.4641481 , -0.03602092], dtype=float32), array(0))
(array([-0.50161254, -0.03746444], dtype=float32), array(0))
(array([-0.5402418 , -0.03862922], dtype=float32), array(0))
(array([-0.5797462 , -0.03950445], dtype=float32), array(0))
(array([-0.61983156, -0.04008533], dtype=float32), array(2))
(array([-0.6582051 , -0.03837357], dtype=float32), array(2))
(array([-0.69459635, -0.03639124], dtype=float32), array(2))
(array([-0.7287606 , -0.03416427], dtype=float32), array(2))
(array([-0.7604815 , -0.03172088], dtype=float32), array(2))
(array([-0.7895716 , -0.02909007], dtype=float32), array(2))
(array([-0.8158719 , -0.02630031], dtype=float32), array(2))
(array([-0.8392504 , -0.02337854], dtype=float32), array(2))
(array([-0.8595998 , -0.02034944], dtype=float32), array(2))
(array([-0.87683487, -0.01723502], dtype=float32), array(2))
(array([-0.89088935, -0.01405448], dtype=float32), array(2))
(array([-0.90171367, -0.01082435], dtype=float32), array(2))
(array([-0.9092724, -0.0075587], dtype=float32), array(2))
(array([-0.9135421 , -0.00426968], dtype=float32), array(2))
(array([-0.91451   , -0.00096797], dtype=float32), array(2))
(array([-0.91217345,  0.00233656], dtype=float32), array(2))
(array([-0.9065392 ,  0.00563425], dtype=float32), array(2))
(array([-0.89762425,  0.00891495], dtype=float32), array(2))
(array([-0.8854568 ,  0.01216746], dtype=float32), array(2))
(array([-0.8700779 ,  0.01537889], dtype=float32), array(2))
(array([-0.8515437 ,  0.01853419], dtype=float32), array(2))
(array([-0.829928  ,  0.02161576], dtype=float32), array(2))
(array([-0.80532473,  0.02460323], dtype=float32), array(2))
(array([-0.7778513 ,  0.02747345], dtype=float32), array(2))
(array([-0.74765056,  0.03020074], dtype=float32), array(2))
(array([-0.7148931 ,  0.03275743], dtype=float32), array(2))
(array([-0.67977846,  0.03511467], dtype=float32), array(2))
(array([-0.6425348 ,  0.03724363], dtype=float32), array(2))
(array([-0.603418  ,  0.03911684], dtype=float32), array(2))
(array([-0.5627082 ,  0.04070978], dtype=float32), array(2))
(array([-0.52070576,  0.04200243], dtype=float32), array(2))
(array([-0.47772503,  0.04298073], dtype=float32), array(2))
(array([-0.43408728,  0.04363776], dtype=float32), array(2))
(array([-0.3901128 ,  0.04397447], dtype=float32), array(2))
(array([-0.34611294,  0.04399987], dtype=float32), array(2))
(array([-0.3023822 ,  0.04373074], dtype=float32), array(2))
(array([-0.25919145,  0.04319075], dtype=float32), array(2))
(array([-0.21678224,  0.0424092 ], dtype=float32), array(2))
(array([-0.17536272,  0.04141952], dtype=float32), array(2))
(array([-0.13510515,  0.04025757], dtype=float32), array(2))
(array([-0.09614502,  0.03896013], dtype=float32), array(2))
(array([-0.05858162,  0.0375634 ], dtype=float32), array(2))
(array([-0.02247971,  0.03610191], dtype=float32), array(2))
(array([0.01212789, 0.03460759], dtype=float32), array(2))
(array([0.04523714, 0.03310925], dtype=float32), array(2))
(array([0.07686938, 0.03163224], dtype=float32), array(2))
(array([0.10706779, 0.03019842], dtype=float32), array(2))
(array([0.13589408, 0.02882628], dtype=float32), array(2))
(array([0.16342524, 0.02753117], dtype=float32), array(2))
(array([0.1897509 , 0.02632566], dtype=float32), array(2))
(array([0.21497081, 0.0252199 ], dtype=float32), array(2))
(array([0.23919283, 0.02422202], dtype=float32), array(2))
(array([0.26253134, 0.02333852], dtype=float32), array(2))
(array([0.285106  , 0.02257464], dtype=float32), array(2))
(array([0.3070407 , 0.02193469], dtype=float32), array(2))
(array([0.32846305, 0.02142238], dtype=float32), array(2))
(array([0.34950408, 0.02104103], dtype=float32), array(2))
(array([0.37029797, 0.02079388], dtype=float32), array(2))
(array([0.39098218, 0.02068423], dtype=float32), array(2))
(array([0.41169783, 0.02071563], dtype=float32), array(2))
(array([0.4325899 , 0.02089205], dtype=float32), array(2))
(array([0.4538078 , 0.02121793], dtype=float32), array(2))
(array([0.47550613, 0.02169832], dtype=float32), array(2))
(array([0.497845  , 0.02233887], dtype=float32), array(2))
('done', -118.0)

Episode 1166:
(array([-0.42274788,  0.        ], dtype=float32), array(0))
(array([-0.42449278, -0.00174489], dtype=float32), array(0))
(array([-0.42797005, -0.00347729], dtype=float32), array(0))
(array([-0.43315476, -0.0051847 ], dtype=float32), array(0))
(array([-0.4400095 , -0.00685474], dtype=float32), array(0))
(array([-0.4484846 , -0.00847511], dtype=float32), array(0))
(array([-0.45851833, -0.01003371], dtype=float32), array(0))
(array([-0.47003704, -0.01151872], dtype=float32), array(0))
(array([-0.48295575, -0.01291871], dtype=float32), array(0))
(array([-0.49717852, -0.01422278], dtype=float32), array(0))
(array([-0.51259923, -0.01542072], dtype=float32), array(0))
(array([-0.52910244, -0.0165032 ], dtype=float32), array(0))
(array([-0.5465644 , -0.01746193], dtype=float32), array(0))
(array([-0.5648542 , -0.01828982], dtype=float32), array(0))
(array([-0.58383536, -0.01898119], dtype=float32), array(0))
(array([-0.60336727, -0.01953187], dtype=float32), array(0))
(array([-0.6233066, -0.0199393], dtype=float32), array(0))
(array([-0.64350915, -0.0202026 ], dtype=float32), array(0))
(array([-0.6638317 , -0.02032254], dtype=float32), array(0))
(array([-0.68413323, -0.02030155], dtype=float32), array(0))
(array([-0.7042768 , -0.02014354], dtype=float32), array(0))
(array([-0.72413063, -0.01985384], dtype=float32), array(2))
(array([-0.7415696 , -0.01743895], dtype=float32), array(2))
(array([-0.7564878 , -0.01491821], dtype=float32), array(2))
(array([-0.768798  , -0.01231021], dtype=float32), array(2))
(array([-0.77843064, -0.00963264], dtype=float32), array(2))
(array([-0.78533286, -0.0069022 ], dtype=float32), array(2))
(array([-0.78946763, -0.00413478], dtype=float32), array(2))
(array([-0.7908132 , -0.00134557], dtype=float32), array(2))
(array([-0.7893625 ,  0.00145068], dtype=float32), array(2))
(array([-0.78512317,  0.00423935], dtype=float32), array(2))
(array([-0.7781175 ,  0.00700566], dtype=float32), array(2))
(array([-0.7683831 ,  0.00973439], dtype=float32), array(2))
(array([-0.75597346,  0.01240966], dtype=float32), array(2))
(array([-0.74095875,  0.0150147 ], dtype=float32), array(2))
(array([-0.72342694,  0.0175318 ], dtype=float32), array(2))
(array([-0.7034846 ,  0.01994234], dtype=float32), array(2))
(array([-0.68125767,  0.02222695], dtype=float32), array(2))
(array([-0.6568919 ,  0.02436579], dtype=float32), array(2))
(array([-0.6305528 ,  0.02633906], dtype=float32), array(2))
(array([-0.6024253 ,  0.02812753], dtype=float32), array(2))
(array([-0.57271206,  0.02971323], dtype=float32), array(2))
(array([-0.5416318 ,  0.03108025], dtype=float32), array(2))
(array([-0.5094164 ,  0.03221543], dtype=float32), array(2))
(array([-0.47630727,  0.03310909], dtype=float32), array(2))
(array([-0.44255167,  0.0337556 ], dtype=float32), array(2))
(array([-0.40839797,  0.03415371], dtype=float32), array(2))
(array([-0.37409118,  0.03430681], dtype=float32), array(2))
(array([-0.33986846,  0.03422272], dtype=float32), array(2))
(array([-0.305955  ,  0.03391346], dtype=float32), array(2))
(array([-0.27256033,  0.03339467], dtype=float32), array(2))
(array([-0.23987544,  0.03268488], dtype=float32), array(2))
(array([-0.2080707 ,  0.03180475], dtype=float32), array(2))
(array([-0.17729451,  0.03077619], dtype=float32), array(2))
(array([-0.14767294,  0.02962156], dtype=float32), array(2))
(array([-0.11931004,  0.0283629 ], dtype=float32), array(2))
(array([-0.0922887 ,  0.02702134], dtype=float32), array(2))
(array([-0.06667215,  0.02561655], dtype=float32), array(2))
(array([-0.04250575,  0.02416639], dtype=float32), array(2))
(array([-0.01981906,  0.02268669], dtype=float32), array(2))
(array([0.00137205, 0.02119111], dtype=float32), array(1))
(array([0.02006318, 0.01869113], dtype=float32), array(1))
(array([0.03625884, 0.01619566], dtype=float32), array(1))
(array([0.04996927, 0.01371043], dtype=float32), array(1))
(array([0.06120774, 0.01123847], dtype=float32), array(1))
(array([0.06998824, 0.0087805 ], dtype=float32), array(1))
(array([0.07632364, 0.0063354 ], dtype=float32), array(1))
(array([0.0802243 , 0.00390065], dtype=float32), array(1))
(array([0.081697  , 0.00147271], dtype=float32), array(1))
(array([ 0.08074442, -0.00095258], dtype=float32), array(1))
(array([ 0.07736483, -0.00337959], dtype=float32), array(1))
(array([ 0.07155227, -0.00581256], dtype=float32), array(0))
(array([ 0.06229709, -0.00925518], dtype=float32), array(0))
(array([ 0.04958544, -0.01271165], dtype=float32), array(0))
(array([ 0.0334014 , -0.01618404], dtype=float32), array(0))
(array([ 0.0137299, -0.0196715], dtype=float32), array(0))
(array([-0.00943948, -0.02316938], dtype=float32), array(0))
(array([-0.03610785, -0.02666838], dtype=float32), array(0))
(array([-0.06626157, -0.03015372], dtype=float32), array(0))
(array([-0.09986607, -0.03360449], dtype=float32), array(0))
(array([-0.1368592 , -0.03699313], dtype=float32), array(0))
(array([-0.17714456, -0.04028536], dtype=float32), array(0))
(array([-0.22058511, -0.04344056], dtype=float32), array(0))
(array([-0.26699796, -0.04641284], dtype=float32), array(0))
(array([-0.31615078, -0.04915283], dtype=float32), array(0))
(array([-0.36776096, -0.05161018], dtype=float32), array(0))
(array([-0.42149782, -0.05373685], dtype=float32), array(0))
(array([-0.47698852, -0.05549069], dtype=float32), array(0))
(array([-0.53382766, -0.05683913], dtype=float32), array(2))
(array([-0.5895901 , -0.05576243], dtype=float32), array(2))
(array([-0.64386076, -0.05427072], dtype=float32), array(2))
(array([-0.696249  , -0.05238819], dtype=float32), array(2))
(array([-0.7463994 , -0.05015044], dtype=float32), array(2))
(array([-0.7940005 , -0.04760111], dtype=float32), array(2))
(array([-0.83878887, -0.04478832], dtype=float32), array(2))
(array([-0.8805501 , -0.04176124], dtype=float32), array(2))
(array([-0.9191173 , -0.03856722], dtype=float32), array(2))
(array([-0.9543668 , -0.03524951], dtype=float32), array(2))
(array([-0.9862126 , -0.03184583], dtype=float32), array(2))
(array([-1.0146002 , -0.02838755], dtype=float32), array(2))
(array([-1.0394996, -0.0248995], dtype=float32), array(2))
(array([-1.0608999 , -0.02140016], dtype=float32), array(2))
(array([-1.0788021 , -0.01790228], dtype=float32), array(2))
(array([-1.0932156, -0.0144135], dtype=float32), array(2))
(array([-1.1041529 , -0.01093729], dtype=float32), array(2))
(array([-1.1116266, -0.0074737], dtype=float32), array(2))
(array([-1.1156468 , -0.00402025], dtype=float32), array(2))
(array([-1.1162196e+00, -5.7277438e-04], dtype=float32), array(2))
(array([-1.1133459 ,  0.00287382], dtype=float32), array(2))
(array([-1.1070211 ,  0.00632476], dtype=float32), array(2))
(array([-1.0972364,  0.0097846], dtype=float32), array(2))
(array([-1.08398   ,  0.01325649], dtype=float32), array(2))
(array([-1.0672387 ,  0.01674128], dtype=float32), array(2))
(array([-1.047002  ,  0.02023676], dtype=float32), array(2))
(array([-1.0232651 ,  0.02373676], dtype=float32), array(2))
(array([-0.9960348 ,  0.02723032], dtype=float32), array(2))
(array([-0.9653339 ,  0.03070093], dtype=float32), array(2))
(array([-0.93120795,  0.03412592], dtype=float32), array(2))
(array([-0.8937319 ,  0.03747609], dtype=float32), array(2))
(array([-0.85301614,  0.04071578], dtype=float32), array(2))
(array([-0.8092127 ,  0.04380344], dtype=float32), array(2))
(array([-0.7625198 ,  0.04669289], dtype=float32), array(2))
(array([-0.71318454,  0.04933526], dtype=float32), array(2))
(array([-0.66150284,  0.05168172], dtype=float32), array(2))
(array([-0.6078161 ,  0.05368675], dtype=float32), array(2))
(array([-0.5525044 ,  0.05531168], dtype=float32), array(2))
(array([-0.4959762,  0.0565282], dtype=float32), array(2))
(array([-0.43865493,  0.05732127], dtype=float32), array(2))
(array([-0.38096386,  0.05769106], dtype=float32), array(2))
(array([-0.32331023,  0.05765365], dtype=float32), array(2))
(array([-0.26606998,  0.05724026], dtype=float32), array(2))
(array([-0.20957468,  0.05649528], dtype=float32), array(2))
(array([-0.15410136,  0.05547334], dtype=float32), array(2))
(array([-0.09986559,  0.05423576], dtype=float32), array(2))
(array([-0.04701846,  0.05284713], dtype=float32), array(2))
(array([0.00435349, 0.05137196], dtype=float32), array(2))
(array([0.05422566, 0.04987217], dtype=float32), array(2))
(array([0.10263084, 0.04840518], dtype=float32), array(2))
(array([0.14965358, 0.04702274], dtype=float32), array(2))
(array([0.19542408, 0.04577049], dtype=float32), array(2))
(array([0.24011205, 0.04468797], dtype=float32), array(2))
(array([0.28392106, 0.04380901], dtype=float32), array(2))
(array([0.32708344, 0.04316237], dtype=float32), array(2))
(array([0.36985582, 0.04277241], dtype=float32), array(2))
(array([0.4125156 , 0.04265979], dtype=float32), array(2))
