Episode 0:
(array([-0.4857519,  0.       ], dtype=float32), array(0))
(array([-0.66881937, -0.00837396], dtype=float32), array(0))
(array([-0.67713827, -0.00831893], dtype=float32), array(0))
(array([-0.68534595, -0.00820768], dtype=float32), array(0))
(array([-0.69338757, -0.00804162], dtype=float32), array(0))
(array([-0.70121014, -0.00782256], dtype=float32), array(0))
(array([-0.70876276, -0.00755262], dtype=float32), array(0))
(array([-0.715997  , -0.00723422], dtype=float32), array(0))
(array([-0.722867  , -0.00687003], dtype=float32), array(0))
(array([-0.72932994, -0.00646296], dtype=float32), array(0))
(array([-0.7353461 , -0.00601608], dtype=float32), array(0))
(array([-0.7408787 , -0.00553265], dtype=float32), array(0))
(array([-0.74589473, -0.00501603], dtype=float32), array(0))
(array([-0.7503644 , -0.00446967], dtype=float32), array(0))
(array([-0.7542615 , -0.00389711], dtype=float32), array(0))
(array([-0.7575635 , -0.00330194], dtype=float32), array(0))
(array([-0.7602512 , -0.00268777], dtype=float32), array(0))
(array([-0.7623095 , -0.00205827], dtype=float32), array(0))
(array([-0.7637266 , -0.00141709], dtype=float32), array(0))
(array([-0.7644945 , -0.00076791], dtype=float32), array(0))
(array([-7.64608860e-01, -1.14401526e-04], dtype=float32), array(0))
(array([-7.6406914e-01,  5.3974811e-04], dtype=float32), array(0))
(array([-0.7628783 ,  0.00119086], dtype=float32), array(0))
(array([-0.761043  ,  0.00183526], dtype=float32), array(1))
(array([-0.7575738 ,  0.00346926], dtype=float32), array(1))
(array([-0.7524903 ,  0.00508348], dtype=float32), array(2))
(array([-0.7448219,  0.0076684], dtype=float32), array(2))
(array([-0.7346135 ,  0.01020843], dtype=float32), array(2))
(array([-0.72192603,  0.01268744], dtype=float32), array(2))
(array([-0.70683736,  0.01508867], dtype=float32), array(2))
(array([-0.6894426 ,  0.01739478], dtype=float32), array(2))
(array([-0.66985464,  0.01958792], dtype=float32), array(2))
(array([-0.6482046 ,  0.02164999], dtype=float32), array(2))
(array([-0.6246417 ,  0.02356292], dtype=float32), array(2))
(array([-0.5993326 ,  0.02530919], dtype=float32), array(2))
(array([-0.57246023,  0.02687231], dtype=float32), array(2))
(array([-0.5442228 ,  0.02823747], dtype=float32), array(2))
(array([-0.5148307 ,  0.02939205], dtype=float32), array(2))
(array([-0.48450443,  0.03032629], dtype=float32), array(2))
(array([-0.45347068,  0.03103376], dtype=float32), array(2))
(array([-0.421959  ,  0.03151167], dtype=float32), array(2))
(array([-0.39019787,  0.03176113], dtype=float32), array(1))
(array([-0.35941076,  0.03078712], dtype=float32), array(1))
(array([-0.32980585,  0.0296049 ], dtype=float32), array(1))
(array([-0.3015739 ,  0.02823196], dtype=float32), array(0))
(array([-0.2758867,  0.0256872], dtype=float32), array(0))
(array([-0.252891  ,  0.02299569], dtype=float32), array(0))
(array([-0.23270969,  0.02018132], dtype=float32), array(0))
(array([-0.21544349,  0.0172662 ], dtype=float32), array(0))
(array([-0.20117304,  0.01427046], dtype=float32), array(0))
(array([-0.18996094,  0.0112121 ], dtype=float32), array(0))
(array([-0.18185374,  0.00810719], dtype=float32), array(0))
(array([-0.17688365,  0.0049701 ], dtype=float32), array(0))
(array([-0.17506975,  0.0018139 ], dtype=float32), array(0))
(array([-0.17641889, -0.00134914], dtype=float32), array(0))
(array([-0.180926 , -0.0045071], dtype=float32), array(0))
(array([-0.1885738 , -0.00764779], dtype=float32), array(0))
(array([-0.19933209, -0.0107583 ], dtype=float32), array(0))
(array([-0.21315655, -0.01382446], dtype=float32), array(0))
(array([-0.22998704, -0.01683049], dtype=float32), array(0))
(array([-0.24974571, -0.01975867], dtype=float32), array(0))
(array([-0.2723349 , -0.02258919], dtype=float32), array(0))
(array([-0.2976351 , -0.02530021], dtype=float32), array(0))
(array([-0.3255032 , -0.02786809], dtype=float32), array(0))
(array([-0.3557711 , -0.03026789], dtype=float32), array(0))
(array([-0.38824517, -0.03247409], dtype=float32), array(0))
(array([-0.42270675, -0.03446157], dtype=float32), array(0))
(array([-0.4589135 , -0.03620676], dtype=float32), array(0))
(array([-0.49660236, -0.03768886], dtype=float32), array(0))
(array([-0.5354935 , -0.03889111], dtype=float32), array(0))
(array([-0.5752954 , -0.03980192], dtype=float32), array(0))
(array([-0.61571115, -0.04041575], dtype=float32), array(0))
(array([-0.6564448 , -0.04073366], dtype=float32), array(0))
(array([-0.6972083 , -0.04076348], dtype=float32), array(0))
(array([-0.73772776, -0.04051949], dtype=float32), array(0))
(array([-0.7777495 , -0.04002172], dtype=float32), array(0))
(array([-0.81704444, -0.03929497], dtype=float32), array(0))
(array([-0.85541207, -0.03836759], dtype=float32), array(0))
(array([-0.89268214, -0.0372701 ], dtype=float32), array(0))
(array([-0.92871606, -0.03603391], dtype=float32), array(0))
(array([-0.96340626, -0.03469018], dtype=float32), array(0))
(array([-0.996675  , -0.03326875], dtype=float32), array(0))
(array([-1.0284724 , -0.03179742], dtype=float32), array(0))
(array([-1.0587738 , -0.03030136], dtype=float32), array(0))
(array([-1.0875766 , -0.02880287], dtype=float32), array(1))
(array([-1.1138978 , -0.02632119], dtype=float32), array(1))
(array([-1.1377689 , -0.02387107], dtype=float32), array(1))
(array([-1.1592317 , -0.02146279], dtype=float32), array(1))
(array([-1.1783344 , -0.01910267], dtype=float32), array(1))
(array([-1.195128  , -0.01679365], dtype=float32), array(1))
('done', -200)

Episode 1719:
(array([-0.47316918,  0.        ], dtype=float32), array(0))
(array([-0.47454596, -0.00137678], dtype=float32), array(0))
(array([-0.4772893 , -0.00274335], dtype=float32), array(0))
(array([-0.48137885, -0.00408956], dtype=float32), array(0))
(array([-0.48678422, -0.00540536], dtype=float32), array(0))
(array([-0.49346513, -0.00668091], dtype=float32), array(0))
(array([-0.50137174, -0.0079066 ], dtype=float32), array(0))
(array([-0.5104449 , -0.00907318], dtype=float32), array(0))
(array([-0.5206167 , -0.01017181], dtype=float32), array(0))
(array([-0.5318109 , -0.01119418], dtype=float32), array(0))
(array([-0.54394346, -0.01213259], dtype=float32), array(0))
(array([-0.55692357, -0.0129801 ], dtype=float32), array(0))
(array([-0.57065415, -0.01373058], dtype=float32), array(0))
(array([-0.585033  , -0.01437884], dtype=float32), array(0))
(array([-0.59995365, -0.01492068], dtype=float32), array(0))
(array([-0.6153067 , -0.01535302], dtype=float32), array(0))
(array([-0.63098055, -0.01567385], dtype=float32), array(0))
(array([-0.64686286, -0.01588234], dtype=float32), array(0))
(array([-0.6628417 , -0.01597879], dtype=float32), array(0))
(array([-0.67880625, -0.01596458], dtype=float32), array(0))
(array([-0.6946484 , -0.01584213], dtype=float32), array(0))
(array([-0.7102632 , -0.01561482], dtype=float32), array(0))
(array([-0.72555006, -0.01528687], dtype=float32), array(0))
(array([-0.7404133 , -0.01486321], dtype=float32), array(0))
(array([-0.75476265, -0.01434936], dtype=float32), array(0))
(array([-0.7685139, -0.0137513], dtype=float32), array(0))
(array([-0.78158927, -0.0130753 ], dtype=float32), array(0))
(array([-0.7939171 , -0.01232785], dtype=float32), array(0))
(array([-0.80543256, -0.01151548], dtype=float32), array(0))
(array([-0.8160773 , -0.01064472], dtype=float32), array(0))
(array([-0.8257993 , -0.00972197], dtype=float32), array(0))
(array([-0.8345527 , -0.00875344], dtype=float32), array(0))
(array([-0.84229785, -0.00774512], dtype=float32), array(0))
(array([-0.8490006 , -0.00670275], dtype=float32), array(0))
(array([-0.8546324, -0.0056318], dtype=float32), array(0))
(array([-0.8591699, -0.0045375], dtype=float32), array(0))
(array([-0.86259466, -0.0034248 ], dtype=float32), array(0))
(array([-0.86489314, -0.00229848], dtype=float32), array(0))
(array([-0.8660563 , -0.00116314], dtype=float32), array(2))
(array([-0.8640796 ,  0.00197671], dtype=float32), array(2))
(array([-0.8589707 ,  0.00510887], dtype=float32), array(2))
(array([-0.85074997,  0.00822077], dtype=float32), array(2))
(array([-0.8394509 ,  0.01129903], dtype=float32), array(2))
(array([-0.8251219 ,  0.01432901], dtype=float32), array(2))
(array([-0.8078275 ,  0.01729441], dtype=float32), array(2))
(array([-0.78765047,  0.02017704], dtype=float32), array(2))
(array([-0.76469374,  0.02295671], dtype=float32), array(2))
(array([-0.7390824 ,  0.02561133], dtype=float32), array(2))
(array([-0.71096516,  0.02811723], dtype=float32), array(2))
(array([-0.6805155 ,  0.03044964], dtype=float32), array(2))
(array([-0.64793205,  0.03258352], dtype=float32), array(2))
(array([-0.6134375 ,  0.03449455], dtype=float32), array(2))
(array([-0.57727724,  0.03616021], dtype=float32), array(2))
(array([-0.5397162 ,  0.03756106], dtype=float32), array(2))
(array([-0.5010343,  0.0386819], dtype=float32), array(2))
(array([-0.4615215 ,  0.03951279], dtype=float32), array(2))
(array([-0.4214716,  0.0400499], dtype=float32), array(2))
(array([-0.38117573,  0.04029587], dtype=float32), array(2))
(array([-0.34091583,  0.04025991], dtype=float32), array(2))
(array([-0.30095848,  0.03995735], dtype=float32), array(2))
(array([-0.2615495 ,  0.03940896], dtype=float32), array(2))
(array([-0.22290964,  0.03863987], dtype=float32), array(2))
(array([-0.1852313 ,  0.03767835], dtype=float32), array(2))
(array([-0.1486768 ,  0.03655451], dtype=float32), array(2))
(array([-0.11337771,  0.03529909], dtype=float32), array(2))
(array([-0.07943539,  0.03394232], dtype=float32), array(2))
(array([-0.04692242,  0.03251297], dtype=float32), array(2))
(array([-0.01588473,  0.0310377 ], dtype=float32), array(2))
(array([0.01365581, 0.02954053], dtype=float32), array(2))
(array([0.04169844, 0.02804263], dtype=float32), array(2))
(array([0.06826061, 0.02656217], dtype=float32), array(2))
(array([0.09337501, 0.0251144 ], dtype=float32), array(2))
(array([0.11708687, 0.02371185], dtype=float32), array(2))
(array([0.13945137, 0.0223645 ], dtype=float32), array(2))
(array([0.16053148, 0.0210801 ], dtype=float32), array(2))
(array([0.18039593, 0.01986446], dtype=float32), array(2))
(array([0.19911765, 0.01872172], dtype=float32), array(2))
(array([0.2167723 , 0.01765465], dtype=float32), array(2))
(array([0.23343721, 0.01666492], dtype=float32), array(2))
(array([0.24919054, 0.01575332], dtype=float32), array(2))
(array([0.2641105 , 0.01491996], dtype=float32), array(2))
(array([0.27827498, 0.01416449], dtype=float32), array(2))
(array([0.29176122, 0.01348622], dtype=float32), array(2))
(array([0.30464548, 0.01288428], dtype=float32), array(2))
(array([0.3170032 , 0.01235769], dtype=float32), array(2))
(array([0.3289087 , 0.01190554], dtype=float32), array(2))
(array([0.3404357 , 0.01152698], dtype=float32), array(2))
(array([0.35165706, 0.01122135], dtype=float32), array(2))
(array([0.36264527, 0.01098822], dtype=float32), array(2))
(array([0.3734727 , 0.01082743], dtype=float32), array(2))
(array([0.38421187, 0.01073917], dtype=float32), array(2))
(array([0.39493585, 0.01072397], dtype=float32), array(2))
(array([0.40571862, 0.01078278], dtype=float32), array(2))
(array([0.4166356 , 0.01091699], dtype=float32), array(2))
(array([0.42776406, 0.01112846], dtype=float32), array(2))
(array([0.43918362, 0.01141956], dtype=float32), array(2))
(array([0.45097682, 0.0117932 ], dtype=float32), array(2))
(array([0.46322966, 0.01225283], dtype=float32), array(2))
(array([0.4760322 , 0.01280253], dtype=float32), array(2))
(array([0.48947918, 0.01344699], dtype=float32), array(2))
('done', -100.0)

Episode 1720:
(array([-0.40484014,  0.        ], dtype=float32), array(0))
(array([-0.4067121 , -0.00187197], dtype=float32), array(0))
(array([-0.4104429 , -0.00373076], dtype=float32), array(0))
(array([-0.4160061 , -0.00556322], dtype=float32), array(0))
(array([-0.4233623 , -0.00735623], dtype=float32), array(0))
(array([-0.43245906, -0.00909672], dtype=float32), array(0))
(array([-0.44323084, -0.01077179], dtype=float32), array(0))
(array([-0.45559958, -0.01236872], dtype=float32), array(0))
(array([-0.46947476, -0.01387519], dtype=float32), array(0))
(array([-0.4847541 , -0.01527934], dtype=float32), array(0))
(array([-0.5013241 , -0.01657001], dtype=float32), array(0))
(array([-0.519061  , -0.01773695], dtype=float32), array(0))
(array([-0.537832  , -0.01877098], dtype=float32), array(0))
(array([-0.5574963 , -0.01966426], dtype=float32), array(0))
(array([-0.5779068 , -0.02041047], dtype=float32), array(0))
(array([-0.5989117 , -0.02100496], dtype=float32), array(0))
(array([-0.6203566 , -0.02144491], dtype=float32), array(0))
(array([-0.64208597, -0.02172937], dtype=float32), array(0))
(array([-0.6639453 , -0.02185931], dtype=float32), array(0))
(array([-0.68578285, -0.02183754], dtype=float32), array(0))
(array([-0.7074514 , -0.02166859], dtype=float32), array(0))
(array([-0.72880995, -0.02135855], dtype=float32), array(0))
(array([-0.74972486, -0.02091486], dtype=float32), array(0))
(array([-0.77007085, -0.02034603], dtype=float32), array(0))
(array([-0.7897323 , -0.01966139], dtype=float32), array(0))
(array([-0.80860305, -0.01887079], dtype=float32), array(0))
(array([-0.8265874 , -0.01798434], dtype=float32), array(0))
(array([-0.84359956, -0.01701217], dtype=float32), array(0))
(array([-0.85956377, -0.01596419], dtype=float32), array(0))
(array([-0.87441367, -0.01484991], dtype=float32), array(0))
(array([-0.888092  , -0.01367832], dtype=float32), array(0))
(array([-0.9005497 , -0.01245774], dtype=float32), array(0))
(array([-0.9117455, -0.0111958], dtype=float32), array(0))
(array([-0.92164487, -0.00989938], dtype=float32), array(0))
(array([-0.93021953, -0.00857463], dtype=float32), array(2))
(array([-0.93544656, -0.00522701], dtype=float32), array(2))
(array([-0.9373127 , -0.00186619], dtype=float32), array(2))
(array([-0.93581355,  0.0014992 ], dtype=float32), array(2))
(array([-0.9309526 ,  0.00486092], dtype=float32), array(2))
(array([-0.9227422 ,  0.00821043], dtype=float32), array(2))
(array([-0.911204 ,  0.0115382], dtype=float32), array(2))
(array([-0.89637095,  0.01483301], dtype=float32), array(2))
(array([-0.8782895 ,  0.01808142], dtype=float32), array(2))
(array([-0.8570223 ,  0.02126727], dtype=float32), array(2))
(array([-0.83265096,  0.02437131], dtype=float32), array(2))
(array([-0.80527985,  0.0273711 ], dtype=float32), array(2))
(array([-0.7750388,  0.0302411], dtype=float32), array(2))
(array([-0.7420857 ,  0.03295309], dtype=float32), array(2))
(array([-0.7066088,  0.0354769], dtype=float32), array(2))
(array([-0.66882724,  0.03778155], dtype=float32), array(2))
(array([-0.6289906 ,  0.03983663], dtype=float32), array(2))
(array([-0.58737665,  0.04161396], dtype=float32), array(2))
(array([-0.54428726,  0.04308938], dtype=float32), array(2))
(array([-0.5000428 ,  0.04424445], dtype=float32), array(2))
(array([-0.4549749 ,  0.04506793], dtype=float32), array(2))
(array([-0.40941802,  0.04555687], dtype=float32), array(2))
(array([-0.36370084,  0.04571716], dtype=float32), array(2))
(array([-0.31813747,  0.0455634 ], dtype=float32), array(2))
(array([-0.27301928,  0.04511818], dtype=float32), array(2))
(array([-0.22860838,  0.0444109 ], dtype=float32), array(2))
(array([-0.18513222,  0.04347616], dtype=float32), array(2))
(array([-0.14278029,  0.04235193], dtype=float32), array(2))
(array([-0.1017025 ,  0.04107779], dtype=float32), array(2))
(array([-0.06200924,  0.03969325], dtype=float32), array(2))
(array([-0.02377286,  0.03823639], dtype=float32), array(2))
(array([0.01296989, 0.03674274], dtype=float32), array(2))
(array([0.04821452, 0.03524464], dtype=float32), array(2))
(array([0.08198527, 0.03377074], dtype=float32), array(2))
(array([0.11433124, 0.03234598], dtype=float32), array(2))
(array([0.14532284, 0.0309916 ], dtype=float32), array(2))
(array([0.17504828, 0.02972545], dtype=float32), array(2))
(array([0.2036106 , 0.02856232], dtype=float32), array(2))
(array([0.23112498, 0.02751439], dtype=float32), array(2))
(array([0.25771666, 0.02659165], dtype=float32), array(2))
(array([0.283519  , 0.02580237], dtype=float32), array(2))
(array([0.30867246, 0.02515346], dtype=float32), array(2))
(array([0.3333234, 0.0246509], dtype=float32), array(2))
(array([0.35762346, 0.02430009], dtype=float32), array(2))
(array([0.38172954, 0.02410607], dtype=float32), array(2))
(array([0.4058034 , 0.02407389], dtype=float32), array(2))
(array([0.4300121, 0.0242087], dtype=float32), array(2))
(array([0.4545281 , 0.02451598], dtype=float32), array(2))
(array([0.47952974, 0.02500165], dtype=float32), array(2))
('done', -83.0)

Episode 1721:
(array([-0.5168109,  0.       ], dtype=float32), array(0))
(array([-0.5178618 , -0.00105091], dtype=float32), array(0))
(array([-0.51995575, -0.00209393], dtype=float32), array(0))
(array([-0.52307695, -0.00312125], dtype=float32), array(0))
(array([-0.5272021 , -0.00412517], dtype=float32), array(0))
(array([-0.5323003 , -0.00509814], dtype=float32), array(0))
(array([-0.5383332 , -0.00603289], dtype=float32), array(0))
(array([-0.5452556 , -0.00692242], dtype=float32), array(0))
(array([-0.5530157, -0.0077601], dtype=float32), array(0))
(array([-0.56155545, -0.00853976], dtype=float32), array(0))
(array([-0.57081115, -0.0092557 ], dtype=float32), array(0))
(array([-0.5807139 , -0.00990279], dtype=float32), array(0))
(array([-0.59119046, -0.01047652], dtype=float32), array(0))
(array([-0.60216355, -0.01097305], dtype=float32), array(0))
(array([-0.6135528 , -0.01138926], dtype=float32), array(0))
(array([-0.62527555, -0.01172276], dtype=float32), array(0))
(array([-0.6372475 , -0.01197195], dtype=float32), array(0))
(array([-0.6493835 , -0.01213601], dtype=float32), array(0))
(array([-0.6615984 , -0.01221485], dtype=float32), array(0))
(array([-0.6738075 , -0.01220917], dtype=float32), array(0))
(array([-0.68592787, -0.01212034], dtype=float32), array(0))
(array([-0.6978783 , -0.01195043], dtype=float32), array(0))
(array([-0.70958036, -0.01170208], dtype=float32), array(0))
(array([-0.7209588 , -0.01137847], dtype=float32), array(0))
(array([-0.7319421 , -0.01098325], dtype=float32), array(0))
(array([-0.7424625 , -0.01052044], dtype=float32), array(0))
(array([-0.7524569 , -0.00999439], dtype=float32), array(0))
(array([-0.76186657, -0.00940966], dtype=float32), array(0))
(array([-0.7706376 , -0.00877099], dtype=float32), array(0))
(array([-0.7787208 , -0.00808321], dtype=float32), array(0))
(array([-0.786072  , -0.00735121], dtype=float32), array(0))
(array([-0.7926519 , -0.00657987], dtype=float32), array(0))
(array([-0.7984259 , -0.00577406], dtype=float32), array(0))
(array([-0.8033645 , -0.00493857], dtype=float32), array(0))
(array([-0.8074426 , -0.00407813], dtype=float32), array(0))
(array([-0.81064004, -0.00319741], dtype=float32), array(0))
(array([-0.812941  , -0.00230097], dtype=float32), array(0))
(array([-0.81433433, -0.00139333], dtype=float32), array(0))
(array([-8.148133e-01, -4.789566e-04], dtype=float32), array(0))
(array([-8.143756e-01,  4.377267e-04], dtype=float32), array(0))
(array([-0.81302327,  0.0013523 ], dtype=float32), array(0))
(array([-0.81076294,  0.00226034], dtype=float32), array(0))
(array([-0.80760556,  0.00315738], dtype=float32), array(0))
(array([-0.80356663,  0.00403891], dtype=float32), array(2))
(array([-0.7966663 ,  0.00690035], dtype=float32), array(2))
(array([-0.78693944,  0.00972686], dtype=float32), array(2))
(array([-0.77443665,  0.01250278], dtype=float32), array(2))
(array([-0.7592252 ,  0.01521147], dtype=float32), array(2))
(array([-0.74139005,  0.01783513], dtype=float32), array(2))
(array([-0.72103524,  0.0203548 ], dtype=float32), array(2))
(array([-0.69828475,  0.0227505 ], dtype=float32), array(2))
(array([-0.6732833 ,  0.02500149], dtype=float32), array(2))
(array([-0.6461965 ,  0.02708677], dtype=float32), array(2))
(array([-0.61721087,  0.02898567], dtype=float32), array(2))
(array([-0.5865323 ,  0.03067856], dtype=float32), array(2))
(array([-0.5543845 ,  0.03214777], dtype=float32), array(2))
(array([-0.52100617,  0.03337833], dtype=float32), array(2))
(array([-0.48664728,  0.03435889], dtype=float32), array(2))
(array([-0.45156497,  0.03508232], dtype=float32), array(2))
(array([-0.41601872,  0.03554626], dtype=float32), array(2))
(array([-0.38026536,  0.03575334], dtype=float32), array(1))
(array([-0.3455542 ,  0.03471117], dtype=float32), array(1))
(array([-0.3121158 ,  0.03343843], dtype=float32), array(1))
(array([-0.28015918,  0.03195659], dtype=float32), array(1))
(array([-0.24987036,  0.03028882], dtype=float32), array(0))
(array([-0.22241142,  0.02745894], dtype=float32), array(0))
(array([-0.19791631,  0.0244951 ], dtype=float32), array(0))
(array([-0.17649335,  0.02142298], dtype=float32), array(0))
(array([-0.15822804,  0.0182653 ], dtype=float32), array(0))
(array([-0.14318633,  0.01504171], dtype=float32), array(0))
(array([-0.1314175 ,  0.01176884], dtype=float32), array(0))
(array([-0.12295687,  0.00846063], dtype=float32), array(0))
(array([-0.11782809,  0.00512879], dtype=float32), array(0))
(array([-0.11604473,  0.00178336], dtype=float32), array(0))
(array([-0.1176114 , -0.00156667], dtype=float32), array(0))
(array([-0.12252406, -0.00491266], dtype=float32), array(0))
(array([-0.13076973, -0.00824567], dtype=float32), array(0))
(array([-0.14232548, -0.01155574], dtype=float32), array(0))
(array([-0.15715677, -0.0148313 ], dtype=float32), array(0))
(array([-0.17521532, -0.01805855], dtype=float32), array(0))
(array([-0.19643636, -0.02122105], dtype=float32), array(0))
(array([-0.22073573, -0.02429936], dtype=float32), array(0))
(array([-0.24800669, -0.02727095], dtype=float32), array(0))
(array([-0.27811703, -0.03011033], dtype=float32), array(0))
(array([-0.3109065 , -0.03278948], dtype=float32), array(0))
(array([-0.34618512, -0.03527861], dtype=float32), array(0))
(array([-0.38373238, -0.03754728], dtype=float32), array(0))
(array([-0.42329815, -0.03956576], dtype=float32), array(0))
(array([-0.46460485, -0.04130672], dtype=float32), array(0))
(array([-0.5073517 , -0.04274686], dtype=float32), array(0))
(array([-0.5512204 , -0.04386867], dtype=float32), array(2))
(array([-0.59388214, -0.04266174], dtype=float32), array(0))
(array([-0.63702065, -0.04313852], dtype=float32), array(0))
(array([-0.6803248 , -0.04330417], dtype=float32), array(0))
(array([-0.7234964 , -0.04317156], dtype=float32), array(0))
(array([-0.766257  , -0.04276058], dtype=float32), array(0))
(array([-0.80835414, -0.04209719], dtype=float32), array(0))
(array([-0.8495661 , -0.04121197], dtype=float32), array(0))
(array([-0.88970476, -0.04013865], dtype=float32), array(0))
(array([-0.9286173 , -0.03891254], dtype=float32), array(0))
(array([-0.96618634, -0.03756907], dtype=float32), array(0))
(array([-1.0023289 , -0.03614254], dtype=float32), array(0))
(array([-1.0369941 , -0.03466515], dtype=float32), array(0))
(array([-1.0701604 , -0.03316632], dtype=float32), array(1))
(array([-1.1008326 , -0.03067225], dtype=float32), array(1))
(array([-1.1290371 , -0.02820455], dtype=float32), array(1))
(array([-1.1548167 , -0.02577952], dtype=float32), array(1))
(array([-1.1782254 , -0.02340868], dtype=float32), array(1))
(array([-1.1993247 , -0.02109936], dtype=float32), array(1))
('done', -200)

Episode 1722:
(array([-0.5175736,  0.       ], dtype=float32), array(0))
(array([-0.51861876, -0.00104519], dtype=float32), array(0))
(array([-0.5207013 , -0.00208254], dtype=float32), array(0))
(array([-0.52380556, -0.00310427], dtype=float32), array(0))
(array([-0.52790827, -0.00410271], dtype=float32), array(0))
(array([-0.53297865, -0.00507039], dtype=float32), array(0))
(array([-0.53897876, -0.00600005], dtype=float32), array(0))
(array([-0.54586345, -0.00688475], dtype=float32), array(0))
(array([-0.55358136, -0.00771788], dtype=float32), array(0))
(array([-0.56207466, -0.00849332], dtype=float32), array(0))
(array([-0.57128006, -0.00920539], dtype=float32), array(0))
(array([-0.5811291, -0.009849 ], dtype=float32), array(0))
(array([-0.59154874, -0.01041966], dtype=float32), array(0))
(array([-0.6024623 , -0.01091356], dtype=float32), array(0))
(array([-0.61378986, -0.01132758], dtype=float32), array(0))
(array([-0.62544924, -0.01165937], dtype=float32), array(0))
(array([-0.6373566 , -0.01190733], dtype=float32), array(0))
(array([-0.6494272 , -0.01207061], dtype=float32), array(0))
(array([-0.66157633, -0.01214915], dtype=float32), array(0))
(array([-0.67371994, -0.01214362], dtype=float32), array(0))
(array([-0.68577534, -0.01205538], dtype=float32), array(0))
(array([-0.6976618 , -0.01188648], dtype=float32), array(0))
(array([-0.70930135, -0.01163953], dtype=float32), array(0))
(array([-0.720619 , -0.0113177], dtype=float32), array(0))
(array([-0.73154366, -0.0109246 ], dtype=float32), array(0))
(array([-0.74200785, -0.01046422], dtype=float32), array(0))
(array([-0.7519487 , -0.00994087], dtype=float32), array(0))
(array([-0.76130784, -0.00935909], dtype=float32), array(0))
(array([-0.7700314 , -0.00872358], dtype=float32), array(0))
(array([-0.77807057, -0.00803916], dtype=float32), array(0))
(array([-0.78538126, -0.00731068], dtype=float32), array(0))
(array([-0.79192424, -0.006543  ], dtype=float32), array(0))
(array([-0.7976652 , -0.00574096], dtype=float32), array(0))
(array([-0.8025746 , -0.00490935], dtype=float32), array(0))
(array([-0.80662745, -0.00405288], dtype=float32), array(0))
(array([-0.8098036 , -0.00317619], dtype=float32), array(0))
(array([-0.8120875 , -0.00228385], dtype=float32), array(0))
(array([-0.8134678 , -0.00138035], dtype=float32), array(0))
(array([-8.1393796e-01, -4.7016254e-04], dtype=float32), array(0))
(array([-8.1349570e-01,  4.4229926e-04], dtype=float32), array(0))
(array([-0.812143  ,  0.00135262], dtype=float32), array(0))
(array([-0.8098867 ,  0.00225639], dtype=float32), array(0))
(array([-0.80673754,  0.00314914], dtype=float32), array(0))
(array([-0.8027111 ,  0.00402638], dtype=float32), array(1))
(array([-0.7968276 ,  0.00588353], dtype=float32), array(2))
(array([-0.78811675,  0.00871086], dtype=float32), array(2))
(array([-0.7766238 ,  0.01149299], dtype=float32), array(2))
(array([-0.76241016,  0.01421362], dtype=float32), array(2))
(array([-0.7455548 ,  0.01685536], dtype=float32), array(2))
(array([-0.72615504,  0.01939972], dtype=float32), array(2))
(array([-0.70432794,  0.02182711], dtype=float32), array(2))
(array([-0.6802108 ,  0.02411714], dtype=float32), array(2))
(array([-0.65396184,  0.02624899], dtype=float32), array(2))
(array([-0.62575984,  0.02820197], dtype=float32), array(2))
(array([-0.5958036 ,  0.02995624], dtype=float32), array(2))
(array([-0.5643101 ,  0.03149356], dtype=float32), array(2))
(array([-0.5315119 ,  0.03279813], dtype=float32), array(2))
(array([-0.49765447,  0.03385748], dtype=float32), array(2))
(array([-0.46299136,  0.03466309], dtype=float32), array(2))
(array([-0.42778033,  0.03521103], dtype=float32), array(2))
(array([-0.39227808,  0.03550225], dtype=float32), array(1))
(array([-0.35773546,  0.03454263], dtype=float32), array(1))
(array([-0.3243861 ,  0.03334935], dtype=float32), array(1))
(array([-0.29244348,  0.03194262], dtype=float32), array(1))
(array([-0.26209888,  0.03034461], dtype=float32), array(0))
(array([-0.23452044,  0.02757843], dtype=float32), array(0))
(array([-0.20984836,  0.02467207], dtype=float32), array(0))
(array([-0.18819703,  0.02165134], dtype=float32), array(0))
(array([-0.1696577 ,  0.01853932], dtype=float32), array(0))
(array([-0.15430151,  0.0153562 ], dtype=float32), array(0))
(array([-0.1421822,  0.0121193], dtype=float32), array(0))
(array([-0.1333389,  0.0088433], dtype=float32), array(0))
(array([-0.12779823,  0.00554067], dtype=float32), array(0))
(array([-0.12557606,  0.00222217], dtype=float32), array(0))
(array([-0.12667859, -0.00110252], dtype=float32), array(0))
(array([-0.13110273, -0.00442414], dtype=float32), array(0))
(array([-0.13883598, -0.00773326], dtype=float32), array(0))
(array([-0.14985551, -0.01101953], dtype=float32), array(0))
(array([-0.16412663, -0.01427112], dtype=float32), array(0))
(array([-0.18160076, -0.01747414], dtype=float32), array(0))
(array([-0.20221299, -0.02061222], dtype=float32), array(0))
(array([-0.22587913, -0.02366614], dtype=float32), array(0))
(array([-0.2524929 , -0.02661378], dtype=float32), array(0))
(array([-0.28192312, -0.02943021], dtype=float32), array(0))
(array([-0.31401122, -0.03208809], dtype=float32), array(0))
(array([-0.34856966, -0.03455846], dtype=float32), array(0))
(array([-0.38538134, -0.03681168], dtype=float32), array(0))
(array([-0.4242002 , -0.03881886], dtype=float32), array(0))
